-- Merging decision tree log ---
manifest
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-sensors] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-sensors\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-dev-menu-interface] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\e7d2cf3ea0f710e01bb7af2449bcb768\transformed\react-android-0.76.7-debug\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\August\.gradle\caches\8.10.2\transforms\27090c82156b4ab055fcda65552a26b8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\0e1f344b722e6e876a58a3dc834d5297\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f3e1acc576e34425d7ab13b0ff760695\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\b512b462f33969c745dfb72fb68711e4\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\8996a13758801d788869e0c2844fb769\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\9e63f272e990db65332b556600e34ace\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\d75ff0ae05c812e0b6d6cfbe2a577ce6\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\04f654dd52ddb11f11041f57146b38c4\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\cb9c3867ea06f785df4a910bf4ccaf07\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\August\.gradle\caches\8.10.2\transforms\1c47bf71e7f3be9c877135ce2c27c44b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3c72011a5910a082cacf8395d40cb0dc\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\55dd08597d88c2a047c3d680e6e7cf9f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\52bef976648d5dd2dbbfb2ac95bee73a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\a7f04289580b93a38f4231f044301e9b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\8a37aaf0389b2dc3ed5373bc972f199e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\9d49ceb892e4f90a6c6a6816b033cf59\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\37cb6dbf92bf710bd59c787802eca92b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\65215d14ea69b9e898af8ad1304af4ac\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\83095038f174aa0b44e9c4a16ce6111f\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\84b473e902dcf9bc46d4466ee70ddc05\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b91a82e2dc049106b15d0340a5c5a424\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a87f014f2e55ffc4648ae2708c2337fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\847c4c1a01da91394bc882730a3f362b\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\5e7b489704a31e18696cc53b29846744\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\50875bc8b5a2d8b9f93355f445f4fdb6\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d80e9dd11b01859b8da189d3f696b5a8\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b771b49d2a507d10942e4eedeced4f75\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\910cae89676b56af3f336105561d49b8\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\df5253bfee65d815ab74a5af07ed62fb\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a3f01c573bbd0af9d7969fe967473b53\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\f3c512f05d4f8449db4013460dd283a4\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\378156d8a45aa37d5b7e934be732af68\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\72f3859f2621b6cdb0caeb53509f67c1\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a650714d0bbf19aed730f548a964b93f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\8a068edfca738faf54aec607797d6d74\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\e8450fef7f3c6716be99891babd9e515\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\4225f159832bd4f01297d2c5f071c3f6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\6ded3583691ea8eca267267e7fe177ad\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a40b1687f57fded6c67247e11bdd071b\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b4dc60a83935a87ee0f4dcad22346685\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\03d0f7d4e646c343a06589c205efc71d\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3b901296f43225bbd25192632408af9d\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\21d5b76afb40dff976be9114fd73cb35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\dcb6245d4332e4d34b84c60e39aed1fa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\498884da4d16a4ccacbe6d338e989d82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\2a44ed9d1389b623c60edbb1e6abf35d\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d6acd49bc8c6f6e3eac1bd79a1b3dc07\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\0cad252c0db05fdb8ce2bc3f6cba3f7d\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\902cd9d0abb91a2e976f2e61263f4e32\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a819767808f915b95365f22418b30856\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\41ebde0a2eaaf5dbf636430d4c78a88c\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\5a61ceb5223f0c2ebaebac1398eaee02\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\August\.gradle\caches\8.10.2\transforms\5c221c0a6476d819e03b692dd5f88f0e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\c89145c49721b9051176916a73ffc54f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\1e686e081125543401156a492790c1ac\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\August\.gradle\caches\8.10.2\transforms\95c2e669af152c6cc0be87ee1bbd74aa\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\2714338003a34edb3d940b1468aa84c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\c6ed7bedfa55422078d4e6cda46e41d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\20e990ec31d8a307c488d934443b9e23\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\348d19cc88f5a15314444d2e1097a35f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\138428008fbb9bdc82dceeae8dffe6be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d58b5ac383171f224a9d825e442de6cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\865559017603e5ac122c2fe50698f012\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\e80a789f4485f83fbb14d23270cd72bb\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d7c4a2d25a2fe864d5594d622ffd3ccd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\d209dda873edbda4e0a4c7035d947c09\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\16f753a758ef85c3022b19666b8033af\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3e79a1a689aa8ce9ef5ecd0d4d631330\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3aae4bdf8338df982e456c9cc117bce7\transformed\activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\August\.gradle\caches\8.10.2\transforms\79f6fad07ae1364b6c0fb450ab43e6ea\transformed\activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\August\.gradle\caches\8.10.2\transforms\ffb229cd7b7786852ff515c32265c7b3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\5a3767682f7eead60089f3d9bfdfb5de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\b7b0144a4f50dc94b9e1be55e235a654\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\9361bfe4c83f4146c7aa16d7fe8281ec\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\32cadd1d5f3f095d83e5a7187690e59e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\fbc8267762e956f39359436ce89aafeb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\d9596a2b7669a67af740c409a8d9bb57\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\80ec6b0c0cbcbec5a5892e752768297c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a6569afd9188ab7d92b98540e893e28b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\August\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
